alt,dat,dep,des,eta,etd,flyTime,ful,important,lat,lon,name,time,tripfuel
11278,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,50900,false,57.785,58.00138888888889,ULPAS,0,87236
11278,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,50800,false,57.751666666666665,58.335,ODMUR,0,87236
11278,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,49700,false,57.5175,60.60111111111111,ABDIR,0,87236
11278,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,49300,false,57.48444444444444,61.618611111111115,ORTOD,0,87236
11278,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,49000,false,57.466944444444444,62.20111111111111,ATMEB,0,87236
11278,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,48400,false,57.385555555555555,63.751666666666665,GIBUL,0,87236
11278,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,48000,false,57.284166666666664,64.51694444444445,GINPA,0,87236
11278,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,47700,false,57.16694444444445,65.3025,TINRI,0,87236
11278,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,45600,false,56.51722222222222,70.00222222222222,LEGBI,0,87236
11278,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,44100,false,55.885555555555555,73.25027777777778,GISMA,0,87236
11278,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,42000,false,54.91833333333334,77.61861111111111,ABESA,0,87236
11278,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,40500,false,54.0175,80.7525,LUMER,0,87236
11278,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,40100,false,53.784166666666664,81.50194444444445,RALEG,0,87236
11278,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,39800,false,53.58583333333333,82.10027777777778,IDERI,0,87236
11278,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,39300,false,53.3,83.0,AMRAD,0,87236
11278,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,38100,false,52.46666666666667,85.38333333333334,KUDEB,0,87236
11278,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,37400,false,52.33444444444444,87.01722222222222,MADUT,0,87236
11278,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,36600,false,52.18416666666667,88.65194444444444,ORTUS,0,87236
11278,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,32100,false,50.35111111111111,98.28527777777778,DARNO,0,87236
11308,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,31200,false,49.60194444444444,99.91666666666667,BUTIV,0,87236
11308,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,30100,false,48.733333333333334,101.70222222222222,UBSUN,0,87236
11308,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,29200,false,47.90138888888889,103.285,BEGVO,0,87236
11308,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,28700,false,47.41833333333334,104.16833333333334,LEDED,0,87236
11308,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,27600,false,46.43555555555555,105.88388888888889,ANGID,0,87236
11308,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,27000,false,45.86888888888889,106.81888888888889,MASMU,0,87236
11308,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,26000,false,44.9025,108.3525,ENGUG,0,87236
11308,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,24300,false,43.20194444444444,110.88333333333334,NIXAL,0,87236
10698,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,23500,false,42.20111111111111,111.30055555555556,LAXAG,0,87236
10698,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,22300,false,40.71805555555556,111.9,HET,0,87236
10698,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,22200,false,40.617777777777775,111.91888888888889,BAXOD,0,87236
10698,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,22100,false,40.38583333333333,111.96888888888888,NUTLO,0,87236
10698,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,21900,false,40.20166666666667,112.01833333333333,ISBAM,0,87236
10698,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,21700,false,39.98361111111111,112.06916666666666,DUBUB,0,87236
10698,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,21300,false,39.484722222222224,112.20027777777777,TODAM,0,87236
10698,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,21000,false,39.00111111111111,112.31722222222223,P252,0,87236
10698,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,20500,false,38.451388888888886,112.45027777777777,NOMAX,0,87236
10698,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,20100,false,37.86805555555556,112.58444444444444,EKETA,0,87236
10698,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,19900,false,37.75,112.61694444444444,AGVUR,0,87236
10698,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,19800,false,37.617777777777775,112.65194444444444,EXORI,0,87236
10698,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,19400,false,37.05083333333334,112.85,ANPIG,0,87236
10698,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,18700,false,36.23444444444444,113.11666666666666,SQ,0,87236
10698,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,18400,false,35.83555555555556,113.285,PADNO,0,87236
10698,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,18200,false,35.60194444444444,113.38583333333334,TAMIX,0,87236
10698,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,18100,false,35.43555555555555,113.4675,NOPIN,0,87236
10698,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,17600,false,34.852222222222224,113.71888888888888,ISNAG,0,87236
10698,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,17400,false,34.51694444444445,113.835,CGO,0,87236
7498,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,17100,false,33.8175,114.05166666666666,P295,0,87236
7498,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,16700,false,33.36666666666667,114.20055555555555,KAMDA,0,87236
7498,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,16500,false,33.28388888888889,114.45083333333334,IGMIG,0,87236
7498,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,16300,false,33.20111111111111,114.7025,DUDBI,0,87236
7498,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,16000,false,32.88361111111111,114.68333333333334,ATMEM,0,87236
7498,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,15800,false,32.651666666666664,114.65222222222222,P123,0,87236
7498,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,15500,false,32.38333333333333,114.63388888888889,ENLAB,0,87236
7498,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,14500,false,31.26888888888889,114.5188888888889,TOD,0,87236
0,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,14500,false,31.235277777777778,114.51833333333333,AVLEN,0,87236
0,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,14400,false,30.86722222222222,114.46722222222222,DHP,0,87236
0,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,14200,false,30.601944444444445,114.98416666666667,MOU,0,87236
0,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,14200,false,30.485833333333332,114.96666666666667,AGUXI,0,87236
0,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,14100,false,30.184166666666666,114.90055555555556,EC404,0,87236
0,2026-04-11 00:00:00.0,EBBR,ZHEC,14:57,04:40,617,13800,false,30.342777777777776,115.02972222222222,ZHEC,1775890620000,87236
