alt,dat,dep,des,eta,etd,flyTime,ful,important,lat,lon,name,time,tripfuel
0,2026-03-09 00:00:00.0,EBBR,ZSFZ,13:25,02:40,645,90452,false,50.90138888888889,4.484444444444445,EBBR,1773081600000,90452
0,2026-03-09 00:00:00.0,EBBR,ZSFZ,13:25,02:40,645,87400,false,50.967777777777776,4.318611111111111,BR018,0,90452
0,2026-03-09 00:00:00.0,EBBR,ZSFZ,13:25,02:40,645,86700,false,51.1525,4.183333333333334,NIK,0,90452
0,2026-03-09 00:00:00.0,EBBR,ZSFZ,13:25,02:40,645,86300,false,51.268055555555556,4.050833333333333,PEVAD,0,90452
0,2026-03-09 00:00:00.0,EBBR,ZSFZ,13:25,02:40,645,85700,false,51.469166666666666,4.05,VICOT,0,90452
0,2026-03-09 00:00:00.0,EBBR,ZSFZ,13:25,02:40,645,84800,false,51.734722222222224,4.235,DOFMU,0,90452
8839,2026-03-09 00:00:00.0,EBBR,ZSFZ,13:25,02:40,645,84300,false,51.91722222222222,4.368888888888889,TOC,0,90452
8839,2026-03-09 00:00:00.0,EBBR,ZSFZ,13:25,02:40,645,84000,false,52.23388888888889,4.617222222222222,EKROS,0,90452
8839,2026-03-09 00:00:00.0,EBBR,ZSFZ,13:25,02:40,645,83600,false,52.534444444444446,4.850555555555555,SPY,0,90452
8839,2026-03-09 00:00:00.0,EBBR,ZSFZ,13:25,02:40,645,82400,false,53.1525,6.666666666666667,EEL,0,90452
8839,2026-03-09 00:00:00.0,EBBR,ZSFZ,13:25,02:40,645,82100,false,53.35166666666667,6.968333333333334,FIR,0,90452
8839,2026-03-09 00:00:00.0,EBBR,ZSFZ,13:25,02:40,645,80800,false,54.218333333333334,8.4,WANZA,0,90452
8839,2026-03-09 00:00:00.0,EBBR,ZSFZ,13:25,02:40,645,79700,false,54.80138888888889,9.951944444444445,ALASA,0,90452
8839,2026-03-09 00:00:00.0,EBBR,ZSFZ,13:25,02:40,645,78100,false,55.33444444444444,12.634444444444444,FIR,0,90452
8839,2026-03-09 00:00:00.0,EBBR,ZSFZ,13:25,02:40,645,74600,false,56.21861111111111,18.28361111111111,NINTA,0,90452
8839,2026-03-09 00:00:00.0,EBBR,ZSFZ,13:25,02:40,645,74300,false,56.285833333333336,18.885833333333334,ADAXA,0,90452
9449,2026-03-09 00:00:00.0,EBBR,ZSFZ,13:25,02:40,645,73100,false,56.88527777777778,20.41722222222222,DESON,0,90452
9449,2026-03-09 00:00:00.0,EBBR,ZSFZ,13:25,02:40,645,72000,false,57.40083333333333,22.401944444444446,RUDNI,0,90452
9449,2026-03-09 00:00:00.0,EBBR,ZSFZ,13:25,02:40,645,71600,false,57.58416666666667,23.234444444444446,FIR,0,90452
9449,2026-03-09 00:00:00.0,EBBR,ZSFZ,13:25,02:40,645,71400,false,57.65083333333333,23.535555555555554,FIR,0,90452
9449,2026-03-09 00:00:00.0,EBBR,ZSFZ,13:25,02:40,645,71200,false,57.71722222222222,23.850833333333334,NEVTO,0,90452
